date,AQI,PM2_5,PM10,SO2,NO2,CO,O3,sin_day,cos_day,sin_month,cos_month
2014/1/1,92,50,115,107,54,2.37,13,0.207911691,0.978147601,0.5,0.866025404
2014/1/2,87,50,106,115,50,2.34,8,0.406736643,0.913545458,0.5,0.866025404
2014/1/3,85,51,114,94,45,2.26,14,0.587785252,0.809016994,0.5,0.866025404
2014/1/4,80,49,106,97,51,2.4,12,0.743144825,0.669130606,0.5,0.866025404
2014/1/5,82,51,107,103,54,2.37,10,0.866025404,0.5,0.5,0.866025404
2014/1/6,119,84,142,95,59,2.5,9,0.951056516,0.309016994,0.5,0.866025404
2014/1/7,86,52,93,40,37,1.72,21,0.994521895,0.104528463,0.5,0.866025404
2014/1/8,60,28,71,43,33,1.37,31,0.994521895,-0.104528463,0.5,0.866025404
2014/1/9,71,43,89,87,47,1.86,10,0.951056516,-0.309016994,0.5,0.866025404
2014/1/10,90,59,116,86,52,2.26,10,0.866025404,-0.5,0.5,0.866025404
2014/1/11,74,49,94,77,44,2.09,16,0.743144825,-0.669130606,0.5,0.866025404
2014/1/12,76,45,99,77,47,2.15,16,0.587785252,-0.809016994,0.5,0.866025404
2014/1/13,81,52,98,93,50,2.31,9,0.406736643,-0.913545458,0.5,0.866025404
2014/1/14,84,57,110,94,55,2.57,13,0.207911691,-0.978147601,0.5,0.866025404
2014/1/15,104,73,122,116,55,2.62,12,5.67E-16,-1,0.5,0.866025404
2014/1/16,118,86,148,111,53,2.88,13,-0.207911691,-0.978147601,0.5,0.866025404
2014/1/17,79,54,103,89,45,2.6,14,-0.406736643,-0.913545458,0.5,0.866025404
2014/1/18,89,56,113,121,55,2.74,11,-0.587785252,-0.809016994,0.5,0.866025404
2014/1/19,104,51,157,88,47,2.7,20,-0.743144825,-0.669130606,0.5,0.866025404
2014/1/20,69,35,85,63,40,2.22,21,-0.866025404,-0.5,0.5,0.866025404
2014/1/21,76,48,90,90,46,2.6,13,-0.951056516,-0.309016994,0.5,0.866025404
2014/1/22,97,68,123,94,57,3.07,14,-0.994521895,-0.104528463,0.5,0.866025404
2014/1/24,115,70,164,114,50,3.11,16,-0.951056516,0.309016994,0.5,0.866025404
2014/1/25,82,52,104,112,47,2.82,16,-0.866025404,0.5,0.5,0.866025404
2014/1/26,110,78,133,98,47,2.75,24,-0.743144825,0.669130606,0.5,0.866025404
2014/1/27,138,98,152,79,50,2.92,19,-0.587785252,0.809016994,0.5,0.866025404
2014/1/28,80,48,99,74,45,2.45,19,-0.406736643,0.913545458,0.5,0.866025404
2014/1/29,160,121,187,98,61,3.3,23,-0.207911691,0.978147601,0.5,0.866025404
2014/1/30,151,107,196,92,54,2.88,20,-1.13E-15,1,0.5,0.866025404
2014/1/31,260,205,273,117,56,3.23,23,0.207911691,0.978147601,0.5,0.866025404
2014/2/1,93,64,117,78,46,2.67,21,0.207911691,0.978147601,0.866025404,0.5
2014/2/2,73,38,94,55,35,2.26,21,0.406736643,0.913545458,0.866025404,0.5
2014/2/3,80,26,109,28,22,1.77,38,0.587785252,0.809016994,0.866025404,0.5
2014/2/4,99,34,146,51,30,2.04,18,0.743144825,0.669130606,0.866025404,0.5
2014/2/5,83,58,104,48,23,2.25,32,0.866025404,0.5,0.866025404,0.5
2014/2/6,113,85,102,63,32,2.6,23,0.951056516,0.309016994,0.866025404,0.5
2014/2/7,97,72,95,56,29,2.6,36,0.994521895,0.104528463,0.866025404,0.5
2014/2/8,82,58,83,44,29,2.47,32,0.994521895,-0.104528463,0.866025404,0.5
2014/2/9,29,19,26,27,19,1.89,42,0.951056516,-0.309016994,0.866025404,0.5
2014/2/10,56,37,57,62,38,2.32,27,0.866025404,-0.5,0.866025404,0.5
2014/2/11,79,57,85,53,45,2.57,30,0.743144825,-0.669130606,0.866025404,0.5
2014/2/12,88,65,93,59,44,2.62,35,0.587785252,-0.809016994,0.866025404,0.5
2014/2/13,138,104,135,76,35,2.75,54,0.406736643,-0.913545458,0.866025404,0.5
2014/2/14,166,126,172,70,50,3.25,34,0.207911691,-0.978147601,0.866025404,0.5
2014/2/15,176,134,176,69,57,3.44,21,5.67E-16,-1,0.866025404,0.5
2014/2/16,167,126,163,61,51,3.41,26,-0.207911691,-0.978147601,0.866025404,0.5
2014/2/17,171,129,151,49,34,3.13,38,-0.406736643,-0.913545458,0.866025404,0.5
2014/2/18,145,108,125,57,36,3.19,42,-0.587785252,-0.809016994,0.866025404,0.5
2014/2/19,84,54,99,38,38,2.83,31,-0.743144825,-0.669130606,0.866025404,0.5
2014/2/20,86,58,113,44,44,2.98,21,-0.866025404,-0.5,0.866025404,0.5
2014/2/21,203,154,222,76,66,4.13,28,-0.951056516,-0.309016994,0.866025404,0.5
2014/2/22,189,142,204,62,51,3.74,22,-0.994521895,-0.104528463,0.866025404,0.5
2014/2/23,199,152,214,69,54,3.89,16,-0.994521895,0.104528463,0.866025404,0.5
2014/2/24,204,156,214,59,53,3.79,18,-0.951056516,0.309016994,0.866025404,0.5
2014/2/25,161,121,167,49,41,2.99,36,-0.866025404,0.5,0.866025404,0.5
2014/2/26,118,67,142,32,32,2.1,40,-0.743144825,0.669130606,0.866025404,0.5
2014/2/27,83,34,116,32,36,1.98,25,-0.587785252,0.809016994,0.866025404,0.5
2014/2/28,114,78,160,36,41,2.62,18,-0.406736643,0.913545458,0.866025404,0.5
2014/3/1,69,35,88,45,35,2.28,28,0.207911691,0.978147601,1,6.12E-17
2014/3/2,81,47,111,38,42,2.39,23,0.406736643,0.913545458,1,6.12E-17
2014/3/3,114,81,155,55,52,2.92,15,0.587785252,0.809016994,1,6.12E-17
2014/3/4,78,42,102,43,40,2.61,22,0.743144825,0.669130606,1,6.12E-17
2014/3/5,76,41,99,51,42,2.44,23,0.866025404,0.5,1,6.12E-17
2014/3/6,72,40,90,46,39,2.45,26,0.951056516,0.309016994,1,6.12E-17
2014/3/7,178,134,175,48,45,2.74,21,0.994521895,0.104528463,1,6.12E-17
2014/3/8,73,44,93,57,40,2.35,38,0.994521895,-0.104528463,1,6.12E-17
2014/3/9,83,52,110,46,46,2.3,28,0.951056516,-0.309016994,1,6.12E-17
2014/3/10,87,59,119,43,47,2.31,38,0.866025404,-0.5,1,6.12E-17
2014/3/11,112,79,149,52,55,2.42,24,0.743144825,-0.669130606,1,6.12E-17
2014/3/12,61,16,72,19,20,1.48,49,0.587785252,-0.809016994,1,6.12E-17
2014/3/13,61,25,72,35,39,1.9,24,0.406736643,-0.913545458,1,6.12E-17
2014/3/14,72,34,92,48,43,2.19,24,0.207911691,-0.978147601,1,6.12E-17
2014/3/15,89,44,126,49,49,2.39,27,5.67E-16,-1,1,6.12E-17
2014/3/16,92,46,133,41,51,2.29,33,-0.207911691,-0.978147601,1,6.12E-17
2014/3/17,255,98,429,37,48,2.26,23,-0.406736643,-0.913545458,1,6.12E-17
2014/3/18,139,77,227,40,40,2.19,36,-0.587785252,-0.809016994,1,6.12E-17
2014/3/19,136,53,221,24,34,2.01,35,-0.743144825,-0.669130606,1,6.12E-17
2014/3/20,72,23,96,29,33,2.01,37,-0.866025404,-0.5,1,6.12E-17
2014/3/21,68,25,88,28,38,2.23,31,-0.951056516,-0.309016994,1,6.12E-17
2014/3/22,83,40,116,35,46,2.33,38,-0.994521895,-0.104528463,1,6.12E-17
2014/3/23,87,49,123,33,48,2.33,42,-0.994521895,0.104528463,1,6.12E-17
2014/3/25,99,61,144,37,54,2.65,41,-0.866025404,0.5,1,6.12E-17
2014/3/26,87,50,123,30,51,2.41,41,-0.743144825,0.669130606,1,6.12E-17
2014/3/27,154,79,218,26,48,2.57,28,-0.587785252,0.809016994,1,6.12E-17
2014/3/28,193,93,287,21,33,2.46,25,-0.406736643,0.913545458,1,6.12E-17
2014/3/29,77,36,103,22,38,2.25,31,-0.207911691,0.978147601,1,6.12E-17
2014/3/30,81,42,107,19,43,2.58,19,-1.13E-15,1,1,6.12E-17
2014/3/31,53,31,58,15,31,2.42,49,0.207911691,0.978147601,1,6.12E-17
2014/4/1,74,42,96,16,36,2.6,50,0.207911691,0.978147601,0.866025404,-0.5
2014/4/2,75,36,99,13,43,2.46,42,0.406736643,0.913545458,0.866025404,-0.5
2014/4/3,60,30,71,12,38,2.39,41,0.587785252,0.809016994,0.866025404,-0.5
2014/4/4,77,34,102,15,43,2.58,33,0.743144825,0.669130606,0.866025404,-0.5
2014/4/5,84,34,113,16,44,2.59,37,0.866025404,0.5,0.866025404,-0.5
2014/4/6,110,64,168,21,49,2.81,46,0.951056516,0.309016994,0.866025404,-0.5
2014/4/7,94,52,135,16,46,2.81,51,0.994521895,0.104528463,0.866025404,-0.5
2014/4/8,112,54,167,17,49,2.75,51,0.994521895,-0.104528463,0.866025404,-0.5
2014/4/9,99,55,144,15,49,2.69,53,0.951056516,-0.309016994,0.866025404,-0.5
2014/4/10,77,48,88,14,36,2.63,56,0.866025404,-0.5,0.866025404,-0.5
2014/4/11,86,62,92,12,45,3.29,18,0.743144825,-0.669130606,0.866025404,-0.5
2014/4/12,51,31,49,8,36,2.82,36,0.587785252,-0.809016994,0.866025404,-0.5
2014/4/13,49,26,50,8,25,2.44,48,0.406736643,-0.913545458,0.866025404,-0.5
2014/4/14,85,59,100,13,28,2.6,84,0.207911691,-0.978147601,0.866025404,-0.5
2014/4/15,66,44,56,9,24,2.41,46,5.67E-16,-1,0.866025404,-0.5
2014/4/16,33,17,31,8,22,2.04,34,-0.207911691,-0.978147601,0.866025404,-0.5
2014/4/17,51,22,58,7,27,1.43,31,-0.406736643,-0.913545458,0.866025404,-0.5
2014/4/18,68,38,81,8,33,1.61,16,-0.587785252,-0.809016994,0.866025404,-0.5
2014/4/19,57,24,68,7,26,1.53,36,-0.743144825,-0.669130606,0.866025404,-0.5
2014/4/20,78,37,105,9,37,1.6,15,-0.866025404,-0.5,0.866025404,-0.5
2014/4/21,56,27,64,8,27,1.32,45,-0.951056516,-0.309016994,0.866025404,-0.5
2014/4/22,67,31,83,9,34,1.64,52,-0.994521895,-0.104528463,0.866025404,-0.5
2014/4/23,87,47,124,10,38,1.67,36,-0.994521895,0.104528463,0.866025404,-0.5
2014/4/24,143,84,200,10,32,1.77,45,-0.951056516,0.309016994,0.866025404,-0.5
2014/4/25,138,61,214,7,20,1.43,52,-0.866025404,0.5,0.866025404,-0.5
2014/4/26,258,83,361,11,31,1.72,21,-0.743144825,0.669130606,0.866025404,-0.5
2014/4/27,149,59,237,13,33,1.8,32,-0.587785252,0.809016994,0.866025404,-0.5
2014/4/28,91,38,130,11,37,1.79,38,-0.406736643,0.913545458,0.866025404,-0.5
2014/4/29,89,39,126,14,41,1.9,36,-0.207911691,0.978147601,0.866025404,-0.5
2014/4/30,115,48,180,12,46,1.92,30,-1.13E-15,1,0.866025404,-0.5
2014/5/1,161,61,263,10,35,1.74,26,0.207911691,0.978147601,0.5,-0.866025404
2014/5/2,65,26,82,9,31,1.68,35,0.406736643,0.913545458,0.5,-0.866025404
2014/5/3,96,33,140,9,33,1.62,33,0.587785252,0.809016994,0.5,-0.866025404
2014/5/4,82,26,113,10,31,1.37,37,0.743144825,0.669130606,0.5,-0.866025404
2014/5/5,63,24,76,10,33,1.18,43,0.866025404,0.5,0.5,-0.866025404
2014/5/6,74,30,98,13,34,1.29,50,0.951056516,0.309016994,0.5,-0.866025404
2014/5/7,91,39,132,11,39,1.42,38,0.994521895,0.104528463,0.5,-0.866025404
2014/5/8,102,43,153,12,36,1.36,62,0.994521895,-0.104528463,0.5,-0.866025404
2014/5/9,87,60,108,12,30,1.45,53,0.951056516,-0.309016994,0.5,-0.866025404
2014/5/10,31,17,27,8,20,1.36,39,0.866025404,-0.5,0.5,-0.866025404
2014/5/11,73,26,96,9,27,1.53,35,0.743144825,-0.669130606,0.5,-0.866025404
2014/5/12,71,31,92,9,30,1.45,38,0.587785252,-0.809016994,0.5,-0.866025404
2014/5/13,89,44,127,14,39,1.67,31,0.406736643,-0.913545458,0.5,-0.866025404
2014/5/14,86,28,120,12,31,1.27,59,0.207911691,-0.978147601,0.5,-0.866025404
2014/5/15,88,38,126,9,43,1.36,55,5.67E-16,-1,0.5,-0.866025404
2014/5/16,96,46,142,11,55,1.64,50,-0.207911691,-0.978147601,0.5,-0.866025404
2014/5/17,94,48,135,13,58,1.76,58,-0.406736643,-0.913545458,0.5,-0.866025404
2014/5/18,97,49,130,14,55,1.62,74,-0.587785252,-0.809016994,0.5,-0.866025404
2014/5/19,104,57,155,9,31,1.35,84,-0.743144825,-0.669130606,0.5,-0.866025404
2014/5/20,113,57,173,12,46,1.49,64,-0.866025404,-0.5,0.5,-0.866025404
2014/5/21,103,49,150,13,52,1.55,64,-0.951056516,-0.309016994,0.5,-0.866025404
2014/5/22,111,74,147,15,50,1.6,77,-0.994521895,-0.104528463,0.5,-0.866025404
2014/5/23,125,92,141,11,55,1.69,66,-0.994521895,0.104528463,0.5,-0.866025404
2014/5/24,146,54,184,7,28,1.35,72,-0.951056516,0.309016994,0.5,-0.866025404
2014/5/25,220,90,320,9,38,1.3,59,-0.866025404,0.5,0.5,-0.866025404
2014/5/26,76,30,97,9,45,1.42,49,-0.743144825,0.669130606,0.5,-0.866025404
2014/5/27,119,46,187,10,47,1.45,41,-0.587785252,0.809016994,0.5,-0.866025404
2014/5/28,104,46,156,9,47,1.38,54,-0.406736643,0.913545458,0.5,-0.866025404
2014/5/29,112,51,172,10,62,1.59,59,-0.207911691,0.978147601,0.5,-0.866025404
2014/5/30,104,49,154,13,59,1.75,67,-1.13E-15,1,0.5,-0.866025404
2014/5/31,108,68,150,17,51,1.84,85,0.207911691,0.978147601,0.5,-0.866025404
2014/6/1,103,66,144,10,51,1.95,79,0.207911691,0.978147601,1.22E-16,-1
2014/6/2,114,77,156,10,52,2.17,73,0.406736643,0.913545458,1.22E-16,-1
2014/6/3,116,85,154,12,43,2.14,90,0.587785252,0.809016994,1.22E-16,-1
2014/6/4,79,48,84,6,27,1.78,76,0.743144825,0.669130606,1.22E-16,-1
2014/6/5,86,49,99,6,37,1.85,62,0.866025404,0.5,1.22E-16,-1
2014/6/6,73,33,94,6,38,1.77,61,0.951056516,0.309016994,1.22E-16,-1
2014/6/7,71,28,86,8,40,1.75,58,0.994521895,0.104528463,1.22E-16,-1
2014/6/8,84,29,116,9,41,1.8,70,0.994521895,-0.104528463,1.22E-16,-1
2014/6/9,83,29,112,10,47,1.83,52,0.951056516,-0.309016994,1.22E-16,-1
2014/6/10,85,28,107,11,52,1.91,65,0.866025404,-0.5,1.22E-16,-1
2014/6/11,88,32,112,11,52,1.91,72,0.743144825,-0.669130606,1.22E-16,-1
2014/6/12,116,63,151,12,47,2.07,101,0.587785252,-0.809016994,1.22E-16,-1
2014/6/13,74,51,88,6,47,2.14,56,0.406736643,-0.913545458,1.22E-16,-1
2014/6/14,68,46,77,6,38,2.15,67,0.207911691,-0.978147601,1.22E-16,-1
2014/6/15,96,66,121,7,45,2.39,75,5.67E-16,-1,1.22E-16,-1
2014/6/16,97,57,134,7,49,2.3,59,-0.207911691,-0.978147601,1.22E-16,-1
2014/6/17,82,28,111,8,40,2.17,69,-0.406736643,-0.913545458,1.22E-16,-1
2014/6/18,87,31,114,8,38,2.17,74,-0.587785252,-0.809016994,1.22E-16,-1
2014/6/19,59,26,55,5,27,2.28,77,-0.743144825,-0.669130606,1.22E-16,-1
2014/6/20,61,25,64,7,29,2.28,61,-0.866025404,-0.5,1.22E-16,-1
2014/6/21,69,19,80,9,41,2.36,66,-0.951056516,-0.309016994,1.22E-16,-1
2014/6/22,77,30,91,7,44,2.49,64,-0.994521895,-0.104528463,1.22E-16,-1
2014/6/23,82,43,106,9,44,2.82,64,-0.994521895,0.104528463,1.22E-16,-1
2014/6/24,106,71,146,7,51,2.83,55,-0.951056516,0.309016994,1.22E-16,-1
2014/6/25,73,44,89,6,37,2.5,67,-0.866025404,0.5,1.22E-16,-1
2014/6/26,87,38,110,7,44,2.34,58,-0.743144825,0.669130606,1.22E-16,-1
2014/6/27,86,33,120,7,54,2.37,33,-0.587785252,0.809016994,1.22E-16,-1
2014/6/28,53,29,59,6,41,2.38,28,-0.406736643,0.913545458,1.22E-16,-1
2014/6/29,47,19,46,6,34,2.56,50,-0.207911691,0.978147601,1.22E-16,-1
2014/6/30,67,30,81,6,36,2.36,59,-1.13E-15,1,1.22E-16,-1
2014/7/1,47,15,43,5,33,2.29,65,0.207911691,0.978147601,-0.5,-0.866025404
2014/7/2,66,22,82,6,38,2.15,57,0.406736643,0.913545458,-0.5,-0.866025404
2014/7/3,77,32,102,11,38,1.59,27,0.587785252,0.809016994,-0.5,-0.866025404
2014/7/4,74,27,85,8,33,1.08,60,0.743144825,0.669130606,-0.5,-0.866025404
2014/7/5,84,50,104,8,33,1.15,69,0.866025404,0.5,-0.5,-0.866025404
2014/7/6,92,58,122,8,36,1.29,69,0.951056516,0.309016994,-0.5,-0.866025404
2014/7/7,95,55,131,8,37,1.26,72,0.994521895,0.104528463,-0.5,-0.866025404
2014/7/8,61,31,69,5,35,1.13,35,0.994521895,-0.104528463,-0.5,-0.866025404
2014/7/9,34,8,10,5,26,1,66,0.951056516,-0.309016994,-0.5,-0.866025404
2014/7/10,43,12,34,7,25,1.1,71,0.866025404,-0.5,-0.5,-0.866025404
2014/7/11,64,21,68,8,29,1.19,63,0.743144825,-0.669130606,-0.5,-0.866025404
2014/7/12,71,28,84,9,34,1.06,75,0.587785252,-0.809016994,-0.5,-0.866025404
2014/7/13,65,21,77,8,31,0.97,59,0.406736643,-0.913545458,-0.5,-0.866025404
2014/7/14,66,15,70,8,40,1,60,0.207911691,-0.978147601,-0.5,-0.866025404
2014/7/15,85,19,95,9,40,1.19,95,5.67E-16,-1,-0.5,-0.866025404
2014/7/16,97,31,130,10,44,1.26,57,-0.207911691,-0.978147601,-0.5,-0.866025404
2014/7/17,102,33,128,9,41,1.29,78,-0.406736643,-0.913545458,-0.5,-0.866025404
2014/7/18,94,41,119,12,44,1.32,79,-0.587785252,-0.809016994,-0.5,-0.866025404
2014/7/19,95,51,129,9,40,1.35,56,-0.743144825,-0.669130606,-0.5,-0.866025404
2014/7/20,58,19,66,6,25,1.22,35,-0.866025404,-0.5,-0.5,-0.866025404
2014/7/21,62,22,75,5,27,1.11,37,-0.951056516,-0.309016994,-0.5,-0.866025404
2014/7/22,55,21,60,7,27,0.96,56,-0.994521895,-0.104528463,-0.5,-0.866025404
2014/7/23,51,13,46,7,32,0.79,81,-0.994521895,0.104528463,-0.5,-0.866025404
2014/7/24,61,15,60,8,32,0.64,76,-0.951056516,0.309016994,-0.5,-0.866025404
2014/7/25,75,21,80,7,37,0.63,66,-0.866025404,0.5,-0.5,-0.866025404
2014/7/26,89,36,113,10,46,0.84,56,-0.743144825,0.669130606,-0.5,-0.866025404
2014/7/27,91,43,112,8,43,0.88,77,-0.587785252,0.809016994,-0.5,-0.866025404
2014/7/28,97,53,124,7,41,1.01,78,-0.406736643,0.913545458,-0.5,-0.866025404
2014/7/29,91,57,120,7,36,1.04,81,-0.207911691,0.978147601,-0.5,-0.866025404
2014/7/30,88,38,98,6,42,0.85,90,-1.13E-15,1,-0.5,-0.866025404
2014/7/31,93,53,127,8,45,1.02,55,0.207911691,0.978147601,-0.5,-0.866025404
2014/8/1,98,56,131,9,37,1.06,74,0.207911691,0.978147601,-0.866025404,-0.5
2014/8/2,108,70,151,8,41,1.2,73,0.406736643,0.913545458,-0.866025404,-0.5
2014/8/3,117,80,161,7,40,1.21,77,0.587785252,0.809016994,-0.866025404,-0.5
2014/8/4,82,46,113,6,35,0.93,52,0.743144825,0.669130606,-0.866025404,-0.5
2014/8/5,66,30,81,6,31,0.81,40,0.866025404,0.5,-0.866025404,-0.5
2014/8/6,34,11,18,4,19,0.78,67,0.951056516,0.309016994,-0.866025404,-0.5
2014/8/7,33,11,25,5,21,0.85,51,0.994521895,0.104528463,-0.866025404,-0.5
2014/8/9,47,13,39,5,23,1.28,68,0.951056516,-0.309016994,-0.866025404,-0.5
2014/8/10,53,16,60,6,26,1.27,35,0.866025404,-0.5,-0.866025404,-0.5
2014/8/11,55,16,59,7,27,1.05,46,0.743144825,-0.669130606,-0.866025404,-0.5
2014/8/12,54,19,60,7,37,1.02,32,0.587785252,-0.809016994,-0.866025404,-0.5
2014/8/13,54,19,56,7,26,0.94,59,0.406736643,-0.913545458,-0.866025404,-0.5
2014/8/14,64,19,68,8,33,1.02,54,0.207911691,-0.978147601,-0.866025404,-0.5
2014/8/15,67,19,74,9,36,1.08,48,5.67E-16,-1,-0.866025404,-0.5
2014/8/16,56,25,62,6,37,1.11,35,-0.207911691,-0.978147601,-0.866025404,-0.5
2014/8/17,52,18,45,6,28,1.1,69,-0.406736643,-0.913545458,-0.866025404,-0.5
2014/8/18,60,22,64,7,37,1.25,47,-0.587785252,-0.809016994,-0.866025404,-0.5
2014/8/19,65,19,69,8,39,1.17,59,-0.743144825,-0.669130606,-0.866025404,-0.5
2014/8/20,72,27,84,9,36,1.27,56,-0.866025404,-0.5,-0.866025404,-0.5
2014/8/21,77,33,102,9,40,1.37,43,-0.951056516,-0.309016994,-0.866025404,-0.5
2014/8/23,66,27,77,7,30,1.2,55,-0.994521895,0.104528463,-0.866025404,-0.5
2014/8/24,55,16,59,8,33,1.24,43,-0.951056516,0.309016994,-0.866025404,-0.5
2014/8/25,72,22,86,10,37,1.18,56,-0.866025404,0.5,-0.866025404,-0.5
2014/8/26,78,33,100,11,43,1.41,43,-0.743144825,0.669130606,-0.866025404,-0.5
2014/8/27,78,43,103,7,37,1.41,49,-0.587785252,0.809016994,-0.866025404,-0.5
2014/8/28,78,40,98,7,41,1.35,56,-0.406736643,0.913545458,-0.866025404,-0.5
2014/8/29,90,44,124,8,41,1.6,45,-0.207911691,0.978147601,-0.866025404,-0.5
2014/8/30,81,49,99,7,39,1.6,44,-1.13E-15,1,-0.866025404,-0.5
2014/8/31,55,21,57,6,28,1.42,51,0.207911691,0.978147601,-0.866025404,-0.5
2014/9/1,59,33,67,7,35,1.62,38,0.207911691,0.978147601,-1,-1.84E-16
2014/9/2,53,16,57,6,30,1.3,49,0.406736643,0.913545458,-1,-1.84E-16
2014/9/3,66,19,74,8,34,1.39,46,0.587785252,0.809016994,-1,-1.84E-16
2014/9/4,76,27,96,9,34,1.33,37,0.743144825,0.669130606,-1,-1.84E-16
2014/9/5,81,43,102,9,41,1.57,42,0.866025404,0.5,-1,-1.84E-16
2014/9/6,84,52,114,8,44,1.71,46,0.951056516,0.309016994,-1,-1.84E-16
2014/9/7,76,41,96,6,36,1.72,44,0.994521895,0.104528463,-1,-1.84E-16
2014/9/8,72,36,93,6,30,1.6,32,0.994521895,-0.104528463,-1,-1.84E-16
2014/9/9,62,29,72,6,31,1.6,40,0.951056516,-0.309016994,-1,-1.84E-16
2014/9/10,83,54,107,8,37,1.96,43,0.866025404,-0.5,-1,-1.84E-16
2014/9/11,48,28,40,5,34,1.92,54,0.743144825,-0.669130606,-1,-1.84E-16
2014/9/12,35,17,33,5,24,1.47,41,0.587785252,-0.809016994,-1,-1.84E-16
2014/9/13,49,30,51,6,24,1.77,31,0.406736643,-0.913545458,-1,-1.84E-16
2014/9/14,46,29,46,5,28,1.57,31,0.207911691,-0.978147601,-1,-1.84E-16
2014/9/15,34,19,32,5,25,1.19,31,5.67E-16,-1,-1,-1.84E-16
2014/9/16,21,11,16,5,31,1.49,35,-0.207911691,-0.978147601,-1,-1.84E-16
2014/9/17,26,10,24,5,30,1.67,26,-0.406736643,-0.913545458,-1,-1.84E-16
2014/9/18,46,18,49,6,27,1.72,39,-0.587785252,-0.809016994,-1,-1.84E-16
2014/9/19,70,44,87,9,34,1.86,53,-0.743144825,-0.669130606,-1,-1.84E-16
2014/9/20,71,35,91,7,38,1.74,43,-0.866025404,-0.5,-1,-1.84E-16
2014/9/21,70,33,88,11,40,1.72,49,-0.951056516,-0.309016994,-1,-1.84E-16
2014/9/22,109,81,109,8,47,1.89,35,-0.994521895,-0.104528463,-1,-1.84E-16
2014/9/23,45,26,41,6,30,1.55,38,-0.994521895,0.104528463,-1,-1.84E-16
2014/9/24,57,31,65,9,32,1.66,34,-0.951056516,0.309016994,-1,-1.84E-16
2014/9/25,89,59,115,7,41,1.48,28,-0.866025404,0.5,-1,-1.84E-16
2014/9/26,101,63,141,9,46,1.72,31,-0.743144825,0.669130606,-1,-1.84E-16
2014/9/27,88,56,112,7,46,1.51,31,-0.587785252,0.809016994,-1,-1.84E-16
2014/9/28,43,23,39,5,30,1.26,48,-0.406736643,0.913545458,-1,-1.84E-16
2014/9/29,45,23,50,6,29,1.3,37,-0.207911691,0.978147601,-1,-1.84E-16
2014/9/30,70,43,86,8,40,1.5,38,-1.13E-15,1,-1,-1.84E-16
2014/10/1,90,42,126,12,35,1.49,47,0.207911691,0.978147601,-0.866025404,0.5
2014/10/2,100,35,148,10,38,1.42,31,0.406736643,0.913545458,-0.866025404,0.5
2014/10/3,87,43,123,12,32,1.46,38,0.587785252,0.809016994,-0.866025404,0.5
2014/10/4,71,26,91,10,38,1.4,31,0.743144825,0.669130606,-0.866025404,0.5
2014/10/5,68,21,85,11,38,1.39,37,0.866025404,0.5,-0.866025404,0.5
2014/10/6,84,37,116,12,47,1.7,40,0.951056516,0.309016994,-0.866025404,0.5
2014/10/7,116,80,172,13,64,2.04,34,0.994521895,0.104528463,-0.866025404,0.5
2014/10/8,128,92,180,13,55,2.43,26,0.994521895,-0.104528463,-0.866025404,0.5
2014/10/9,135,100,170,14,53,2.57,53,0.951056516,-0.309016994,-0.866025404,0.5
2014/10/10,193,141,245,16,75,2.87,43,0.866025404,-0.5,-0.866025404,0.5
2014/10/11,95,39,130,8,33,2.26,37,0.743144825,-0.669130606,-0.866025404,0.5
2014/10/12,44,14,45,7,36,2.4,35,0.587785252,-0.809016994,-0.866025404,0.5
2014/10/13,56,19,64,9,37,2.47,25,0.406736643,-0.913545458,-0.866025404,0.5
2014/10/14,72,29,93,12,41,2.32,28,0.207911691,-0.978147601,-0.866025404,0.5
2014/10/15,102,40,151,16,47,2.06,26,5.67E-16,-1,-0.866025404,0.5
2014/10/16,102,40,152,15,57,2.14,19,-0.207911691,-0.978147601,-0.866025404,0.5
2014/10/17,99,47,147,17,60,2.41,33,-0.406736643,-0.913545458,-0.866025404,0.5
2014/10/18,107,62,161,15,69,2.39,24,-0.587785252,-0.809016994,-0.866025404,0.5
2014/10/19,93,47,135,14,56,2.41,37,-0.743144825,-0.669130606,-0.866025404,0.5
2014/10/20,90,38,129,13,57,2.26,8,-0.866025404,-0.5,-0.866025404,0.5
2014/10/21,85,35,118,14,48,1.95,30,-0.951056516,-0.309016994,-0.866025404,0.5
2014/10/22,90,45,129,13,54,1.99,27,-0.994521895,-0.104528463,-0.866025404,0.5
2014/10/23,94,43,137,14,51,2.1,27,-0.994521895,0.104528463,-0.866025404,0.5
2014/10/24,101,44,148,17,63,2.18,27,-0.951056516,0.309016994,-0.866025404,0.5
2014/10/25,106,49,161,21,64,2.24,24,-0.866025404,0.5,-0.866025404,0.5
2014/10/26,102,42,152,28,58,2.26,30,-0.743144825,0.669130606,-0.866025404,0.5
2014/10/27,100,59,144,20,47,2.4,51,-0.587785252,0.809016994,-0.866025404,0.5
2014/10/28,76,55,86,18,42,2.29,56,-0.406736643,0.913545458,-0.866025404,0.5
2014/10/29,57,39,55,8,37,2.26,37,-0.207911691,0.978147601,-0.866025404,0.5
2014/10/30,78,54,89,13,44,2.41,41,-1.13E-15,1,-0.866025404,0.5
2014/10/31,55,29,63,10,41,2.16,31,0.207911691,0.978147601,-0.866025404,0.5
2014/11/1,61,18,73,14,37,1.96,41,0.207911691,0.978147601,-0.5,0.866025404
